id,student_id,lesson_id,lesson_date,gpa,commute_time,works,dorm,motivation,discipline,anxiety,burnout,extraversion,deadlines_count,avg_attendance_last4,prev_absence,weekday,time_slot,duration,early_class,friends_mean_attendance,fairness,clarity,sympathy,fear,usefulness,target
1,1,3,2026-03-27,3.80,40,f,t,0.75,0.80,0.40,0.30,0.60,0,0.77,1,Wednesday,12:00,90,0,0.88,0.55,0.73,0.88,0.69,0.46,1
2,1,2,2026-03-22,3.80,40,f,t,0.75,0.80,0.40,0.30,0.60,1,0.46,0,Tuesday,10:15,90,0,0.73,0.52,0.63,0.90,0.73,0.88,1
3,1,1,2026-02-25,3.80,40,f,t,0.75,0.80,0.40,0.30,0.60,1,0.75,1,Monday,08:30,90,1,0.54,0.63,0.80,0.31,0.42,0.97,0
4,2,3,2026-03-28,3.20,70,t,f,0.50,0.60,0.55,0.65,0.45,2,0.88,1,Wednesday,12:00,90,0,0.79,0.82,0.77,0.98,0.51,0.42,1
5,2,2,2026-04-01,3.20,70,t,f,0.50,0.60,0.55,0.65,0.45,4,0.60,0,Tuesday,10:15,90,0,0.87,0.51,0.83,0.88,0.34,0.85,1
6,2,1,2026-02-04,3.20,70,t,f,0.50,0.60,0.55,0.65,0.45,5,0.88,0,Monday,08:30,90,1,0.81,0.53,0.77,0.58,0.51,0.43,0
7,3,3,2026-03-06,4.50,20,f,t,0.90,0.85,0.20,0.25,0.70,4,0.86,0,Wednesday,12:00,90,0,0.57,0.59,0.48,0.45,0.74,0.55,1
8,3,2,2026-02-23,4.50,20,f,t,0.90,0.85,0.20,0.25,0.70,3,0.88,0,Tuesday,10:15,90,0,0.80,0.93,0.48,0.38,0.52,0.43,1
9,3,1,2026-02-27,4.50,20,f,t,0.90,0.85,0.20,0.25,0.70,2,0.87,0,Monday,08:30,90,1,0.67,0.61,0.58,0.32,0.56,0.96,1
10,4,3,2026-02-13,2.90,90,t,f,0.40,0.50,0.70,0.80,0.35,4,0.67,1,Wednesday,12:00,90,0,0.75,0.52,0.62,0.49,0.02,0.58,1
11,4,2,2026-03-31,2.90,90,t,f,0.40,0.50,0.70,0.80,0.35,3,0.52,1,Tuesday,10:15,90,0,0.52,0.94,0.69,0.67,0.33,0.54,1
12,4,1,2026-03-09,2.90,90,t,f,0.40,0.50,0.70,0.80,0.35,4,0.98,0,Monday,08:30,90,1,0.57,0.97,0.48,0.37,0.32,0.89,0
13,5,3,2026-03-07,4.20,30,f,t,0.85,0.90,0.30,0.20,0.65,2,0.88,1,Wednesday,12:00,90,0,0.83,0.74,0.43,0.37,0.68,0.91,1
14,5,2,2026-04-01,4.20,30,f,t,0.85,0.90,0.30,0.20,0.65,5,0.94,0,Tuesday,10:15,90,0,0.70,0.50,0.53,0.73,0.12,0.92,1
